Tarih,Ürün,Birim Fiyat,Satış Adedi,Toplam Satış
2024-01-13,Ürün B,34.42,17,585.14
2024-01-13,Ürün C,84.59,20,1691.8000000000002
2024-01-13,Ürün D,42.11,27,1136.97
2024-01-13,Ürün E,35.28,21,740.88
2024-01-14,Ürün A,58.84,22,1294.48
2024-01-14,Ürün B,22.68,29,657.72
2024-01-14,Ürün C,82.2,18,1479.6000000000001
2024-01-14,Ürün D,16.71,24,401.04
2024-01-14,Ürün E,98.82,20,1976.3999999999999
2024-01-15,Ürün A,79.5,24,1908.0
2024-01-15,Ürün B,27.88,17,473.96
2024-01-15,Ürün C,10.5,23,241.5
2024-01-15,Ürün D,83.39,21,1751.19
2024-01-15,Ürün E,73.62,26,1914.1200000000001
2024-01-16,Ürün A,75.61,25,1890.25
2024-01-16,Ürün B,79.41,25,1985.25
2024-01-16,Ürün C,16.66,19,316.54
2024-01-16,Ürün D,42.26,14,591.64
2024-01-16,Ürün E,20.43,23,469.89
2024-01-17,Ürün A,87.68,22,1928.96
2024-01-17,Ürün B,66.1,20,1322.0
2024-01-17,Ürün C,39.78,18,716.04
2024-01-17,Ürün D,15.72,27,424.44
2024-01-17,Ürün E,37.99,19,721.8100000000001
2024-01-18,Ürün A,39.27,30,1178.1000000000001
2024-01-18,Ürün B,75.66,21,1588.86
2024-01-18,Ürün C,67.38,21,1414.98
2024-01-18,Ürün D,89.85,21,1886.85
2024-01-18,Ürün E,52.5,28,1470.0
2024-01-19,Ürün A,20.76,15,311.40000000000003
2024-01-19,Ürün B,74.19,21,1557.99
2024-01-19,Ürün C,78.47,28,2197.16
2024-01-19,Ürün D,60.51,25,1512.75
2024-01-19,Ürün E,79.39,20,1587.8
2024-01-20,Ürün A,54.44,19,1034.36
2024-01-20,Ürün B,57.05,18,1026.8999999999999
2024-01-20,Ürün C,48.48,19,921.1199999999999
2024-01-20,Ürün D,12.29,28,344.12
2024-01-20,Ürün E,19.71,18,354.78000000000003
2024-01-21,Ürün A,12.83,19,243.77
2024-01-21,Ürün B,67.28,19,1278.32
2024-01-21,Ürün C,38.29,15,574.35
2024-01-21,Ürün D,55.77,19,1059.63
2024-01-21,Ürün E,91.68,18,1650.2400000000002
2024-01-22,Ürün A,32.44,22,713.68
2024-01-22,Ürün B,46.93,22,1032.46
2024-01-22,Ürün C,78.0,31,2418.0
2024-01-22,Ürün D,30.59,19,581.21
2024-01-22,Ürün E,16.93,21,355.53
2024-01-23,Ürün A,36.08,23,829.8399999999999
2024-01-23,Ürün B,24.51,27,661.7700000000001
2024-01-23,Ürün C,93.67,15,1405.05
2024-01-23,Ürün D,82.73,20,1654.6000000000001
2024-01-23,Ürün E,67.01,19,1273.19
2024-01-24,Ürün A,88.43,19,1680.17
2024-01-24,Ürün B,82.33,21,1728.93
2024-01-24,Ürün C,26.79,29,776.91
2024-01-24,Ürün D,90.33,17,1535.61
2024-01-24,Ürün E,58.54,19,1112.26
2024-01-25,Ürün A,82.67,15,1240.05
2024-01-25,Ürün B,90.65,22,1994.3000000000002
2024-01-25,Ürün C,38.62,16,617.92
2024-01-25,Ürün D,19.9,22,437.79999999999995
2024-01-25,Ürün E,30.51,15,457.65000000000003
2024-01-26,Ürün A,48.44,16,775.04
2024-01-26,Ürün B,83.62,16,1337.92
2024-01-26,Ürün C,87.47,25,2186.75
2024-01-26,Ürün D,10.63,19,201.97000000000003
2024-01-26,Ürün E,55.97,16,895.52
2024-01-27,Ürün A,47.57,27,1284.39
2024-01-27,Ürün B,29.99,12,359.88
2024-01-27,Ürün C,20.79,21,436.59
2024-01-27,Ürün D,40.39,18,727.02
2024-01-27,Ürün E,94.86,18,1707.48
2024-01-28,Ürün A,39.09,17,664.5300000000001
2024-01-28,Ürün B,56.69,19,1077.11
2024-01-28,Ürün C,73.27,19,1392.1299999999999
2024-01-28,Ürün D,42.73,20,854.5999999999999
2024-01-28,Ürün E,97.46,24,2339.04
2024-01-29,Ürün A,96.62,20,1932.4
2024-01-29,Ürün B,32.66,17,555.2199999999999
2024-01-29,Ürün C,54.75,20,1095.0
2024-01-29,Ürün D,37.08,17,630.36
2024-01-29,Ürün E,35.64,27,962.28
2024-01-30,Ürün A,13.32,21,279.72
2024-01-30,Ürün B,64.86,21,1362.06
2024-01-30,Ürün C,55.24,25,1381.0
2024-01-30,Ürün D,14.63,21,307.23
2024-01-30,Ürün E,35.08,22,771.76
2024-01-31,Ürün A,91.74,27,2476.98
2024-01-31,Ürün B,31.56,18,568.0799999999999
2024-01-31,Ürün C,23.04,10,230.39999999999998
2024-01-31,Ürün D,54.05,23,1243.1499999999999
2024-01-31,Ürün E,98.71,21,2072.91
2024-02-01,Ürün A,31.78,18,572.04
2024-02-01,Ürün B,70.49,18,1268.82
2024-02-01,Ürün C,78.55,17,1335.35
2024-02-01,Ürün D,31.39,20,627.8
2024-02-01,Ürün E,75.54,29,2190.6600000000003
2024-02-02,Ürün A,43.1,16,689.6
2024-02-02,Ürün B,66.91,17,1137.47
2024-02-02,Ürün C,67.02,21,1407.4199999999998
2024-02-02,Ürün D,58.22,24,1397.28
2024-02-02,Ürün E,18.13,12,217.56
2024-02-03,Ürün A,85.18,20,1703.6000000000001
2024-02-03,Ürün B,38.87,19,738.53
2024-02-03,Ürün C,26.79,23,616.17
2024-02-03,Ürün D,13.67,21,287.07
2024-02-03,Ürün E,63.18,19,1200.42
2024-02-04,Ürün A,70.98,20,1419.6000000000001
2024-02-04,Ürün B,11.49,23,264.27
2024-02-04,Ürün C,56.09,22,1233.98
2024-02-04,Ürün D,30.38,25,759.5
2024-02-04,Ürün E,68.07,20,1361.3999999999999
2024-02-05,Ürün A,25.69,28,719.32
2024-02-05,Ürün B,72.18,21,1515.7800000000002
2024-02-05,Ürün C,44.81,20,896.2
2024-02-05,Ürün D,94.31,25,2357.75
2024-02-05,Ürün E,22.38,25,559.5
2024-02-06,Ürün A,40.7,21,854.7
2024-02-06,Ürün B,20.21,14,282.94
2024-02-06,Ürün C,93.22,23,2144.06
2024-02-06,Ürün D,88.96,23,2046.08
2024-02-06,Ürün E,33.21,17,564.57
2024-02-07,Ürün A,69.4,24,1665.6000000000001
2024-02-07,Ürün B,83.55,21,1754.55
2024-02-07,Ürün C,59.97,20,1199.4
2024-02-07,Ürün D,57.67,18,1038.06
2024-02-07,Ürün E,31.77,19,603.63
2024-02-08,Ürün A,18.38,19,349.21999999999997
2024-02-08,Ürün B,90.75,23,2087.25
2024-02-08,Ürün C,91.04,13,1183.52
2024-02-08,Ürün D,66.98,17,1138.66
2024-02-08,Ürün E,40.51,16,648.16
2024-02-09,Ürün A,41.43,19,787.17
2024-02-09,Ürün B,75.34,22,1657.48
2024-02-09,Ürün C,90.74,13,1179.62
2024-02-09,Ürün D,89.84,19,1706.96
2024-02-09,Ürün E,80.19,22,1764.1799999999998
2024-02-10,Ürün A,67.78,20,1355.6
2024-02-10,Ürün B,17.57,15,263.55
2024-02-10,Ürün C,24.55,15,368.25
2024-02-10,Ürün D,90.87,18,1635.66
2024-02-10,Ürün E,64.58,15,968.6999999999999
2024-02-11,Ürün A,10.83,24,259.92
2024-02-11,Ürün B,19.13,15,286.95
2024-02-11,Ürün C,69.72,16,1115.52
2024-02-11,Ürün D,10.46,20,209.20000000000002
2024-02-11,Ürün E,24.47,21,513.87
2024-02-12,Ürün A,59.39,26,1544.14
2024-02-12,Ürün B,72.27,25,1806.75
2024-02-12,Ürün C,68.68,21,1442.2800000000002
2024-02-12,Ürün D,30.18,19,573.42
2024-02-12,Ürün E,74.1,17,1259.6999999999998
2024-02-13,Ürün A,31.35,20,627.0
2024-02-13,Ürün B,39.29,16,628.64
2024-02-13,Ürün C,77.18,20,1543.6000000000001
2024-02-13,Ürün D,68.47,21,1437.87
2024-02-13,Ürün E,86.43,18,1555.7400000000002
2024-02-14,Ürün A,69.19,21,1452.99
2024-02-14,Ürün B,61.15,22,1345.3
2024-02-14,Ürün C,18.43,26,479.18
2024-02-14,Ürün D,43.09,25,1077.25
2024-02-14,Ürün E,33.87,22,745.14
2024-02-15,Ürün A,31.96,24,767.04
2024-02-15,Ürün B,97.57,14,1365.98
2024-02-15,Ürün C,45.38,23,1043.74
2024-02-15,Ürün D,90.28,20,1805.6
2024-02-15,Ürün E,66.8,17,1135.6
2024-02-16,Ürün A,81.53,17,1386.01
2024-02-16,Ürün B,55.24,20,1104.8
2024-02-16,Ürün C,61.92,18,1114.56
2024-02-16,Ürün D,54.33,28,1521.24
2024-02-16,Ürün E,27.57,29,799.53
2024-02-17,Ürün A,75.02,12,900.24
2024-02-17,Ürün B,35.27,23,811.21
2024-02-17,Ürün C,12.19,21,255.98999999999998
2024-02-17,Ürün D,68.09,22,1497.98
2024-02-17,Ürün E,25.94,14,363.16
2024-02-18,Ürün A,94.64,18,1703.52
2024-02-18,Ürün B,95.85,24,2300.3999999999996
2024-02-18,Ürün C,92.34,19,1754.46
2024-02-18,Ürün D,43.31,19,822.8900000000001
2024-02-18,Ürün E,11.39,24,273.36
2024-02-19,Ürün A,93.55,16,1496.8
2024-02-19,Ürün B,48.54,22,1067.8799999999999
2024-02-19,Ürün C,97.0,15,1455.0
2024-02-19,Ürün D,96.73,29,2805.17
2024-02-19,Ürün E,86.77,22,1908.9399999999998
2024-02-20,Ürün A,36.5,19,693.5
2024-02-20,Ürün B,44.66,16,714.56
2024-02-20,Ürün C,86.6,18,1558.8
2024-02-20,Ürün D,38.52,25,963.0000000000001
2024-02-20,Ürün E,25.25,22,555.5
2024-02-21,Ürün A,60.11,22,1322.42
2024-02-21,Ürün B,94.25,20,1885.0
2024-02-21,Ürün C,72.64,14,1016.96
2024-02-21,Ürün D,61.31,19,1164.89
2024-02-21,Ürün E,18.75,20,375.0
2024-02-22,Ürün A,65.35,21,1372.35
2024-02-22,Ürün B,99.1,24,2378.3999999999996
2024-02-22,Ürün C,22.61,19,429.59
2024-02-22,Ürün D,56.65,12,679.8
2024-02-22,Ürün E,88.96,20,1779.1999999999998
2024-02-23,Ürün A,76.67,17,1303.39
2024-02-23,Ürün B,72.73,13,945.49
2024-02-23,Ürün C,73.22,20,1464.4
2024-02-23,Ürün D,42.35,23,974.0500000000001
2024-02-23,Ürün E,36.42,20,728.4000000000001
2024-02-24,Ürün A,82.84,18,1491.1200000000001
2024-02-24,Ürün B,82.91,12,994.92
2024-02-24,Ürün C,88.04,14,1232.5600000000002
2024-02-24,Ürün D,92.19,16,1475.04
2024-02-24,Ürün E,56.02,13,728.26
2024-02-25,Ürün A,55.14,23,1268.22
2024-02-25,Ürün B,81.85,29,2373.6499999999996
2024-02-25,Ürün C,68.5,20,1370.0
2024-02-25,Ürün D,73.18,26,1902.6800000000003
2024-02-25,Ürün E,81.62,24,1958.88
2024-02-26,Ürün A,90.1,25,2252.5
2024-02-26,Ürün B,40.42,27,1091.3400000000001
2024-02-26,Ürün C,43.8,25,1095.0
2024-02-26,Ürün D,18.46,22,406.12
2024-02-26,Ürün E,62.05,23,1427.1499999999999
2024-02-27,Ürün A,13.23,11,145.53
2024-02-27,Ürün B,51.9,15,778.5
2024-02-27,Ürün C,58.84,18,1059.1200000000001
2024-02-27,Ürün D,35.79,24,858.96
2024-02-27,Ürün E,63.17,20,1263.4
2024-02-28,Ürün A,12.75,23,293.25
2024-02-28,Ürün B,13.36,22,293.91999999999996
2024-02-28,Ürün C,84.03,22,1848.66
2024-02-28,Ürün D,42.42,19,805.98
2024-02-28,Ürün E,21.44,23,493.12
2024-02-29,Ürün A,57.0,19,1083.0
2024-02-29,Ürün B,79.3,21,1665.3
2024-02-29,Ürün C,29.42,23,676.6600000000001
2024-02-29,Ürün D,66.06,19,1255.14
2024-02-29,Ürün E,17.68,21,371.28
2024-03-01,Ürün A,14.65,16,234.4
2024-03-01,Ürün B,57.82,22,1272.04
2024-03-01,Ürün C,58.66,14,821.24
2024-03-01,Ürün D,67.37,27,1818.9900000000002
2024-03-01,Ürün E,75.35,20,1507.0
2024-03-02,Ürün A,97.83,26,2543.58
2024-03-02,Ürün B,56.47,20,1129.4
2024-03-02,Ürün C,39.07,21,820.47
2024-03-02,Ürün D,81.57,17,1386.6899999999998
2024-03-02,Ürün E,34.37,18,618.66
2024-03-03,Ürün A,49.51,19,940.6899999999999
2024-03-03,Ürün B,17.06,12,204.71999999999997
2024-03-03,Ürün C,12.28,20,245.6
2024-03-03,Ürün D,96.64,25,2416.0
2024-03-03,Ürün E,85.24,16,1363.84
2024-03-04,Ürün A,72.64,23,1670.72
2024-03-04,Ürün B,46.81,15,702.1500000000001
2024-03-04,Ürün C,25.6,23,588.8000000000001
2024-03-04,Ürün D,24.08,20,481.59999999999997
2024-03-04,Ürün E,32.52,24,780.48
2024-03-05,Ürün A,59.43,26,1545.18
2024-03-05,Ürün B,74.31,13,966.03
2024-03-05,Ürün C,69.42,11,763.62
2024-03-05,Ürün D,35.19,29,1020.51
2024-03-05,Ürün E,95.94,14,1343.1599999999999
2024-03-06,Ürün A,76.41,28,2139.48
2024-03-06,Ürün B,59.89,20,1197.8
2024-03-06,Ürün C,65.05,32,2081.6
2024-03-06,Ürün D,47.76,30,1432.8
2024-03-06,Ürün E,32.3,26,839.8
2024-03-07,Ürün A,42.04,20,840.8
2024-03-07,Ürün B,78.21,22,1720.62
2024-03-07,Ürün C,11.3,23,259.90000000000003
2024-03-07,Ürün D,20.45,13,265.84999999999997
2024-03-07,Ürün E,14.14,19,268.66
2024-03-08,Ürün A,13.67,15,205.05
2024-03-08,Ürün B,86.99,22,1913.78
2024-03-08,Ürün C,73.33,21,1539.93
2024-03-08,Ürün D,52.68,28,1475.04
2024-03-08,Ürün E,18.81,22,413.82
2024-03-09,Ürün A,54.25,22,1193.5
2024-03-09,Ürün B,52.61,22,1157.42
2024-03-09,Ürün C,25.59,19,486.21
2024-03-09,Ürün D,49.05,24,1177.1999999999998
2024-03-09,Ürün E,45.87,19,871.53
2024-03-10,Ürün A,65.43,22,1439.46
2024-03-10,Ürün B,67.16,19,1276.04
2024-03-10,Ürün C,14.08,14,197.12
2024-03-10,Ürün D,43.72,18,786.96
2024-03-10,Ürün E,66.33,23,1525.59
2024-03-11,Ürün A,55.28,19,1050.32
2024-03-11,Ürün B,87.08,18,1567.44
2024-03-11,Ürün C,69.28,12,831.36
2024-03-11,Ürün D,24.66,22,542.52
2024-03-11,Ürün E,16.35,19,310.65000000000003
2024-03-12,Ürün A,67.82,26,1763.3199999999997
2024-03-12,Ürün B,12.39,20,247.8
2024-03-12,Ürün C,62.72,18,1128.96
2024-03-12,Ürün D,94.62,19,1797.7800000000002
2024-03-12,Ürün E,61.79,20,1235.8
2024-03-13,Ürün A,44.94,27,1213.3799999999999
2024-03-13,Ürün B,67.9,28,1901.2000000000003
2024-03-13,Ürün C,51.24,28,1434.72
2024-03-13,Ürün D,59.11,13,768.43
2024-03-13,Ürün E,94.73,16,1515.68
2024-03-14,Ürün A,44.75,17,760.75
2024-03-14,Ürün B,96.51,20,1930.2
2024-03-14,Ürün C,91.48,21,1921.0800000000002
2024-03-14,Ürün D,27.62,17,469.54
2024-03-14,Ürün E,16.24,14,227.35999999999999
2024-03-15,Ürün A,19.07,22,419.54
2024-03-15,Ürün B,11.64,20,232.8
2024-03-15,Ürün C,18.5,13,240.5
2024-03-15,Ürün D,71.47,20,1429.4
2024-03-15,Ürün E,16.41,21,344.61
2024-03-16,Ürün A,38.71,21,812.91
2024-03-16,Ürün B,86.04,26,2237.04
2024-03-16,Ürün C,12.09,16,193.44
2024-03-16,Ürün D,83.3,19,1582.7
2024-03-16,Ürün E,35.37,27,954.9899999999999
2024-03-17,Ürün A,20.63,16,330.08
2024-03-17,Ürün B,72.71,17,1236.07
2024-03-17,Ürün C,66.6,19,1265.3999999999999
2024-03-17,Ürün D,88.97,13,1156.61
2024-03-17,Ürün E,76.16,19,1447.04
2024-03-18,Ürün A,82.31,15,1234.65
2024-03-18,Ürün B,35.38,26,919.8800000000001
2024-03-18,Ürün C,25.97,13,337.61
2024-03-18,Ürün D,77.56,22,1706.3200000000002
2024-03-18,Ürün E,82.62,21,1735.02
2024-03-19,Ürün A,99.15,18,1784.7
2024-03-19,Ürün B,47.14,14,659.96
2024-03-19,Ürün C,43.48,19,826.1199999999999
2024-03-19,Ürün D,79.88,23,1837.2399999999998
2024-03-19,Ürün E,40.67,13,528.71
2024-03-20,Ürün A,93.77,21,1969.1699999999998
2024-03-20,Ürün B,87.26,12,1047.1200000000001
2024-03-20,Ürün C,48.61,27,1312.47
2024-03-20,Ürün D,77.58,17,1318.86
2024-03-20,Ürün E,77.91,18,1402.3799999999999
2024-03-21,Ürün A,19.28,20,385.6
2024-03-21,Ürün B,91.23,24,2189.52
2024-03-21,Ürün C,55.47,20,1109.4
2024-03-21,Ürün D,84.38,22,1856.36
2024-03-21,Ürün E,38.8,18,698.4
2024-03-22,Ürün A,90.6,22,1993.1999999999998
2024-03-22,Ürün B,45.03,23,1035.69
2024-03-22,Ürün C,10.98,11,120.78
2024-03-22,Ürün D,91.48,31,2835.88
2024-03-22,Ürün E,18.22,23,419.05999999999995
2024-03-23,Ürün A,38.74,20,774.8000000000001
2024-03-23,Ürün B,95.51,19,1814.69
2024-03-23,Ürün C,95.55,18,1719.8999999999999
2024-03-23,Ürün D,61.61,16,985.76
2024-03-23,Ürün E,66.87,28,1872.3600000000001
2024-03-24,Ürün A,50.36,25,1259.0
2024-03-24,Ürün B,36.39,22,800.58
2024-03-24,Ürün C,39.58,24,949.92
2024-03-24,Ürün D,70.53,23,1622.19
2024-03-24,Ürün E,77.71,17,1321.07
2024-03-25,Ürün A,81.24,18,1462.32
2024-03-25,Ürün B,81.07,29,2351.0299999999997
2024-03-25,Ürün C,18.21,17,309.57
2024-03-25,Ürün D,54.5,19,1035.5
2024-03-25,Ürün E,15.18,20,303.6
2024-03-26,Ürün A,59.46,25,1486.5
2024-03-26,Ürün B,49.74,28,1392.72
2024-03-26,Ürün C,89.89,25,2247.25
2024-03-26,Ürün D,41.58,24,997.92
2024-03-26,Ürün E,20.54,17,349.18
2024-03-27,Ürün A,22.87,19,434.53000000000003
2024-03-27,Ürün B,78.54,23,1806.42
2024-03-27,Ürün C,65.64,25,1641.0
2024-03-27,Ürün D,19.1,20,382.0
2024-03-27,Ürün E,17.57,24,421.68
2024-03-28,Ürün A,73.09,20,1461.8000000000002
2024-03-28,Ürün B,16.55,14,231.70000000000002
2024-03-28,Ürün C,83.97,12,1007.64
2024-03-28,Ürün D,73.56,19,1397.64
2024-03-28,Ürün E,17.32,20,346.4
2024-03-29,Ürün A,17.64,13,229.32
2024-03-29,Ürün B,98.8,16,1580.8
2024-03-29,Ürün C,43.68,22,960.96
2024-03-29,Ürün D,43.36,19,823.84
2024-03-29,Ürün E,83.15,16,1330.4
2024-03-30,Ürün A,95.25,14,1333.5
2024-03-30,Ürün B,98.74,13,1283.62
2024-03-30,Ürün C,77.8,11,855.8
2024-03-30,Ürün D,43.86,21,921.06
2024-03-30,Ürün E,17.52,22,385.44
2024-03-31,Ürün A,79.94,19,1518.86
2024-03-31,Ürün B,60.26,26,1566.76
2024-03-31,Ürün C,48.18,15,722.7
2024-03-31,Ürün D,91.57,19,1739.83
2024-03-31,Ürün E,20.01,23,460.23
2024-04-01,Ürün A,54.34,20,1086.8000000000002
2024-04-01,Ürün B,11.02,17,187.34
2024-04-01,Ürün C,52.18,14,730.52
2024-04-01,Ürün D,15.07,16,241.12
2024-04-01,Ürün E,20.69,20,413.8
2024-04-02,Ürün A,20.58,21,432.17999999999995
2024-04-02,Ürün B,68.43,25,1710.7500000000002
2024-04-02,Ürün C,77.14,20,1542.8
2024-04-02,Ürün D,62.5,18,1125.0
2024-04-02,Ürün E,96.6,20,1932.0
2024-04-03,Ürün A,43.74,19,831.0600000000001
2024-04-03,Ürün B,35.71,17,607.07
2024-04-03,Ürün C,88.17,19,1675.23
2024-04-03,Ürün D,30.12,25,753.0
2024-04-03,Ürün E,96.69,27,2610.63
2024-04-04,Ürün A,11.09,22,243.98
2024-04-04,Ürün B,97.29,27,2626.8300000000004
2024-04-04,Ürün C,13.88,21,291.48
2024-04-04,Ürün D,90.2,20,1804.0
2024-04-04,Ürün E,57.49,23,1322.27
2024-04-05,Ürün A,99.37,22,2186.1400000000003
2024-04-05,Ürün B,16.64,12,199.68
2024-04-05,Ürün C,59.85,23,1376.55
2024-04-05,Ürün D,97.24,17,1653.08
2024-04-05,Ürün E,57.08,24,1369.92
2024-04-06,Ürün A,66.65,15,999.7500000000001
2024-04-06,Ürün B,72.62,13,944.0600000000001
2024-04-06,Ürün C,50.91,24,1221.84
2024-04-06,Ürün D,66.48,33,2193.84
2024-04-06,Ürün E,62.59,24,1502.16
2024-04-07,Ürün A,91.1,18,1639.8
2024-04-07,Ürün B,14.09,14,197.26
2024-04-07,Ürün C,35.29,24,846.96
2024-04-07,Ürün D,95.54,20,1910.8000000000002
2024-04-07,Ürün E,90.12,21,1892.52
2024-04-08,Ürün A,51.01,23,1173.23
2024-04-08,Ürün B,65.81,22,1447.8200000000002
2024-04-08,Ürün C,34.96,18,629.28
2024-04-08,Ürün D,26.93,16,430.88
2024-04-08,Ürün E,51.73,19,982.8699999999999
2024-04-09,Ürün A,41.8,16,668.8
2024-04-09,Ürün B,62.53,22,1375.66
2024-04-09,Ürün C,17.0,16,272.0
2024-04-09,Ürün D,97.7,19,1856.3
2024-04-09,Ürün E,98.76,23,2271.48
2024-04-10,Ürün A,72.83,22,1602.26
2024-04-10,Ürün B,58.25,29,1689.25
2024-04-10,Ürün C,37.86,15,567.9
2024-04-10,Ürün D,83.24,23,1914.52
2024-04-10,Ürün E,71.63,16,1146.08
2024-04-11,Ürün A,24.64,25,616.0
2024-04-11,Ürün B,91.98,20,1839.6000000000001
2024-04-11,Ürün C,84.03,20,1680.6
2024-04-11,Ürün D,95.48,21,2005.0800000000002
2024-04-11,Ürün E,75.31,26,1958.06
2024-04-12,Ürün A,65.21,24,1565.04
2024-04-12,Ürün B,47.64,19,905.16
2024-04-12,Ürün C,93.95,16,1503.2
2024-04-12,Ürün D,87.95,19,1671.05
2024-04-12,Ürün E,14.07,16,225.12
2024-04-13,Ürün A,12.37,23,284.51
2024-04-13,Ürün B,43.88,15,658.2
2024-04-13,Ürün C,82.95,24,1990.8000000000002
2024-04-13,Ürün D,98.85,18,1779.3
2024-04-13,Ürün E,23.54,14,329.56
2024-04-14,Ürün A,63.47,18,1142.46
2024-04-14,Ürün B,44.28,21,929.88
2024-04-14,Ürün C,97.29,19,1848.5100000000002
2024-04-14,Ürün D,85.79,18,1544.22
2024-04-14,Ürün E,85.45,13,1110.8500000000001
2024-04-15,Ürün A,52.18,20,1043.6
2024-04-15,Ürün B,47.33,11,520.63
2024-04-15,Ürün C,34.61,21,726.81
2024-04-15,Ürün D,15.07,21,316.47
2024-04-15,Ürün E,87.83,24,2107.92
2024-04-16,Ürün A,83.16,25,2079.0
2024-04-16,Ürün B,99.97,12,1199.6399999999999
2024-04-16,Ürün C,99.7,18,1794.6000000000001
2024-04-16,Ürün D,59.99,23,1379.77
2024-04-16,Ürün E,79.21,20,1584.1999999999998
2024-04-17,Ürün A,95.03,14,1330.42
2024-04-17,Ürün B,86.47,19,1642.93
2024-04-17,Ürün C,32.26,16,516.16
2024-04-17,Ürün D,50.55,28,1415.3999999999999
2024-04-17,Ürün E,21.62,19,410.78000000000003
2024-04-18,Ürün A,95.86,24,2300.64
2024-04-18,Ürün B,64.56,19,1226.64
2024-04-18,Ürün C,30.58,18,550.4399999999999
2024-04-18,Ürün D,70.45,21,1479.45
2024-04-18,Ürün E,65.63,18,1181.34
2024-04-19,Ürün A,42.23,25,1055.75
2024-04-19,Ürün B,20.22,20,404.4
2024-04-19,Ürün C,70.44,29,2042.76
2024-04-19,Ürün D,56.83,19,1079.77
2024-04-19,Ürün E,79.51,25,1987.7500000000002
2024-04-20,Ürün A,56.81,24,1363.44
2024-04-20,Ürün B,86.7,20,1734.0
2024-04-20,Ürün C,59.67,20,1193.4
2024-04-20,Ürün D,60.48,23,1391.04
2024-04-20,Ürün E,88.9,15,1333.5
2024-04-21,Ürün A,46.31,14,648.34
2024-04-21,Ürün B,22.06,12,264.71999999999997
2024-04-21,Ürün C,12.59,17,214.03
2024-04-21,Ürün D,77.96,16,1247.36
2024-04-21,Ürün E,65.83,24,1579.92
2024-04-22,Ürün A,73.37,24,1760.88
2024-04-22,Ürün B,29.17,20,583.4000000000001
2024-04-22,Ürün C,22.27,14,311.78
2024-04-22,Ürün D,11.31,19,214.89000000000001
2024-04-22,Ürün E,41.55,27,1121.85
2024-04-23,Ürün A,63.09,10,630.9000000000001
2024-04-23,Ürün B,45.3,17,770.0999999999999
2024-04-23,Ürün C,49.37,22,1086.1399999999999
